,EURUSD,USDJPY,GBPUSD,USDCHF,USDCAD,AUDUSD,NZDUSD
2020-08-03,7.5125,7.755,9.42,7.26,6.645,10.265,10.31
2020-08-04,7.5375,7.6475,9.385,7.33,6.62,10.1725,10.2375
2020-08-05,8.01,7.7325,9.575,7.73,6.8,10.215,10.2425
2020-08-06,7.84,7.785,9.475,7.57,6.7875,10.34,10.3625
2020-08-07,7.615,7.6,9.33,7.42,6.7675,10.3425,10.385
2020-08-10,7.35,7.5,9.255,7.1675,6.7325,10.3075,10.36
2020-08-11,7.265,7.53,9.225,7.0425,6.74,10.2375,10.345
2020-08-12,7.355,7.495,9.265,7.21,6.75,10.255,10.3
2020-08-13,7.5425,7.5,9.245,7.4,6.765,10.2225,10.29
2020-08-14,7.605,7.46,9.22,7.4825,6.7675,10.15,10.2575
2020-08-17,7.73,7.5425,9.2175,7.6325,6.7925,10.085,10.14
2020-08-18,8.03,7.655,9.33,7.925,6.825,10.1225,10.195
2020-08-19,7.97,7.675,9.375,7.8575,6.93,10.19,10.2775
2020-08-20,7.785,7.6275,9.3275,7.6925,6.9375,10.32,10.34
2020-08-21,7.555,7.5725,9.32,7.4675,6.845,10.255,10.3325
2020-08-24,7.555,7.545,9.335,7.44,6.815,10.175,10.245
2020-08-25,7.405,7.4625,9.355,7.235,6.7125,10.065,10.18
2020-08-26,7.24,7.48,9.305,7.0825,6.65,10.025,10.18
2020-08-27,7.09,7.425,9.1925,6.9725,6.6425,9.995,10.1575
2020-08-28,7.235,7.8075,9.1775,7.115,6.6725,9.9775,10.12
2020-08-31,7.365,7.73,9.185,7.2825,6.7,10.015,10.15
2020-09-01,7.4575,7.765,9.2075,7.4,6.7275,10.0725,10.195
2020-09-02,7.235,7.745,9.225,7.1625,6.7425,10.1675,10.25
2020-09-03,7.2,7.745,9.35,7.095,6.865,10.3325,10.4175
2020-09-04,7.175,7.76,9.4325,7.055,6.8525,10.3425,10.4975
2020-09-07,7.18,7.715,9.69,7.085,6.855,10.3275,10.5175
2020-09-08,7.315,7.91,10.145,7.1825,6.9675,10.485,10.5975
2020-09-09,7.2675,7.75,10.3825,7.115,6.9825,10.445,10.6125
2020-09-10,7.345,7.695,10.9425,7.1975,6.95,10.4325,10.6125
2020-09-11,7.285,7.625,11.0375,7.125,6.925,10.4325,10.5825
2020-09-14,7.19,7.675,10.835,7.0775,6.935,10.3825,10.5275
2020-09-15,7.245,7.8075,10.7625,7.13,6.8875,10.39,10.5325
2020-09-16,7.225,7.815,10.5525,7.1525,6.8325,10.3775,10.5225
2020-09-17,7.16,7.9,10.5225,7.08,6.785,10.4325,10.5275
2020-09-18,7.085,7.945,10.495,7.06,6.7825,10.34,10.475
2020-09-21,7.265,8.1375,10.66,7.2075,6.945,10.515,10.6
2020-09-22,7.235,8.03,10.68,7.1575,6.9325,10.5225,10.6675
2020-09-23,7.23,7.97,10.555,7.1375,6.99,10.76,10.8025
2020-09-24,7.135,8.01,10.455,7.06,7.005,10.8275,10.8725
2020-09-25,7.06,7.95,10.46,6.9875,6.925,10.815,10.7625
2020-09-28,7.03,7.9,10.375,6.925,6.89,10.68,10.76
2020-09-29,7.02,7.81,10.3175,6.91,6.785,10.56,10.64
2020-09-30,6.9725,7.515,10.315,6.83,6.675,10.345,10.445
2020-10-01,7.045,7.52,10.24,6.895,6.7425,10.315,10.43
2020-10-02,7.1,7.57,10.1825,6.9325,6.8,10.41,10.505
2020-10-05,7.1375,7.53,10.15,7.0,6.78,10.385,10.485
2020-10-06,7.1325,7.525,10.17,7.0,6.7125,10.355,10.45
2020-10-07,7.14,7.5,10.185,7.005,6.7075,10.3725,10.43
2020-10-08,6.9775,7.39,10.135,6.8475,6.5875,10.255,10.2525
2020-10-09,6.9225,7.415,10.0175,6.79,6.5975,10.0725,10.13
2020-10-12,6.9225,7.43,9.87,6.74,6.6275,10.0875,10.135
2020-10-13,6.845,7.405,9.7775,6.7375,6.65,10.065,10.1425
2020-10-14,6.5975,7.42,9.7425,6.495,6.64,10.0525,10.14
2020-10-15,6.6525,7.39,9.79,6.5075,6.73,10.2125,10.2875
2020-10-16,6.4875,7.265,9.6675,6.305,6.66,10.0825,10.17
2020-10-19,6.54,7.2,9.655,6.325,6.725,10.0325,10.085
2020-10-20,6.7175,7.19,9.73,6.4975,6.7775,10.0825,10.1
2020-10-21,6.85,7.425,9.7025,6.675,6.8775,10.1225,10.1375
2020-10-22,6.81,7.385,9.48,6.6175,6.8425,10.1375,10.145
2020-10-23,6.7975,7.365,9.3,6.62,6.785,10.0875,10.125
2020-10-26,6.86,7.37,9.36,6.6725,6.84,10.1675,10.18
2020-10-27,6.88,7.445,9.33,6.695,6.87,10.2725,10.3225
2020-10-28,7.0875,7.5725,9.63,6.905,6.9925,10.3975,10.45
2020-10-29,7.0675,7.5125,9.745,6.8925,7.1,10.505,10.505
2020-10-30,6.9475,7.4625,9.51,6.66,7.0875,10.42,10.4575
2020-11-02,6.9925,7.4075,9.5475,6.735,7.1425,10.435,10.4625
2020-11-03,6.9775,7.3875,9.475,6.725,7.0975,10.2775,10.37
2020-11-04,6.555,6.9975,9.095,6.3475,6.57,9.8875,9.8525
2020-11-05,6.605,7.0475,8.905,6.3775,6.685,9.845,9.84
2020-11-06,6.74,7.0875,8.9,6.515,6.78,9.84,9.805
2020-11-09,6.61,6.85,8.8725,6.465,6.7,9.66,9.74
2020-11-10,6.355,6.735,8.885,6.2525,6.5575,9.5325,9.525
2020-11-11,6.285,6.655,8.725,6.2,6.515,9.33,9.35
2020-11-12,6.35,6.7,8.72,6.28,6.56,9.3975,9.3875
2020-11-13,6.315,6.805,8.6725,6.245,6.54,9.385,9.4
2020-11-16,6.18,6.66,8.66,6.16,6.5375,9.3075,9.33
2020-11-17,6.275,6.775,8.4625,6.225,6.5125,9.3075,9.365
2020-11-18,6.205,6.83,8.35,6.195,6.5675,9.355,9.3925
2020-11-19,6.18,6.875,8.3275,6.205,6.5825,9.4625,9.45
2020-11-20,6.125,6.78,8.2775,6.1625,6.52,9.335,9.3525
2020-11-23,6.1425,6.78,8.1725,6.185,6.4575,9.335,9.3675
2020-11-24,6.1375,6.765,8.135,6.1925,6.36,9.2125,9.3425
2020-11-25,6.235,6.74,8.13,6.2775,6.37,9.2775,9.345
2020-11-26,6.205,6.77,8.09,6.2425,6.315,9.2725,9.365
2020-11-27,6.215,6.775,8.145,6.2225,6.3575,9.2625,9.345
2020-11-30,6.325,6.825,8.185,6.315,6.4525,9.3675,9.415
2020-12-01,6.4225,6.8,8.235,6.39,6.535,9.3225,9.4375
2020-12-02,6.4525,6.88,8.45,6.4425,6.6075,9.3625,9.465
2020-12-03,6.4825,7.01,8.465,6.505,6.685,9.39,9.49
2020-12-04,6.5125,6.945,8.505,6.5325,6.8575,9.3625,9.4475
2020-12-07,6.5325,6.95,8.7175,6.56,6.9275,9.42,9.5075
2020-12-08,6.3875,6.94,8.6,6.475,6.725,9.39,9.4725
2020-12-09,6.4025,6.915,8.59,6.435,6.755,9.3625,9.4675
2020-12-10,6.4375,6.915,8.785,6.415,6.8125,9.385,9.47
2020-12-11,6.5925,6.945,9.0625,6.575,6.9075,9.5175,9.62
2020-12-14,6.5625,6.98,8.6075,6.525,6.9,9.5325,9.615
2020-12-15,6.5675,6.98,8.475,6.5525,6.895,9.5675,9.6975
2020-12-16,6.6225,7.0,8.26,6.605,6.8425,9.5375,9.665
2020-12-17,6.655,7.08,8.29,6.63,6.89,9.4625,9.6
2020-12-18,6.4575,7.08,8.4,6.47,6.895,9.5,9.615
2020-12-21,6.5125,7.175,8.77,6.535,6.945,9.655,9.7575
2020-12-22,6.4325,7.1425,8.94,6.455,6.84,9.695,9.7725
2020-12-23,6.385,7.0325,8.0625,6.405,6.815,9.6525,9.785
2020-12-24,6.3525,6.985,7.7425,6.4125,6.725,9.535,9.635
2020-12-25,6.3625,6.9675,7.8125,6.4175,6.705,9.535,9.6425
2020-12-28,6.31,6.93,7.8075,6.3075,6.665,9.5575,9.66
2020-12-29,6.3575,6.89,7.89,6.3425,6.6275,9.555,9.6775
2020-12-30,6.4625,6.95,8.035,6.4425,6.66,9.6,9.7075
2020-12-31,6.3875,6.9475,8.1925,6.3675,6.6725,9.535,9.6925
2021-01-01,6.37,6.955,8.18,6.3525,6.68,9.51,9.6825
2021-01-04,6.4275,6.96,8.1575,6.42,6.78,9.5725,9.7
2021-01-05,6.4425,6.95,8.01,6.405,6.8725,9.5575,9.6775
2021-01-06,6.4225,6.855,7.945,6.4,6.75,9.4725,9.61
2021-01-07,6.3875,6.725,8.0,6.365,6.75,9.5425,9.6375
2021-01-08,6.45,6.72,8.015,6.425,6.775,9.535,9.635
2021-01-11,6.5675,6.755,8.085,6.555,6.8675,9.7925,9.885
2021-01-12,6.4925,6.715,8.0925,6.5,6.775,9.7375,9.8275
2021-01-13,6.4175,6.73,8.09,6.42,6.8,9.7,9.7475
2021-01-14,6.33,6.69,8.0475,6.3525,6.85,9.635,9.665
2021-01-15,6.3475,6.675,8.13,6.36,6.855,9.69,9.785
2021-01-18,6.3475,6.76,8.155,6.395,6.84,9.795,9.8875
2021-01-19,6.2175,6.715,8.0525,6.2475,6.71,9.77,9.84
2021-01-20,6.1675,6.52,8.015,6.2025,6.6275,9.62,9.7425
2021-01-21,6.2325,6.545,8.07,6.2875,6.6,9.6225,9.7275
2021-01-22,6.2775,6.56,8.21,6.305,6.65,9.67,9.765
2021-01-25,6.1925,6.53,8.2,6.19,6.6875,9.69,9.7925
2021-01-26,6.16,6.54,8.2,6.1975,6.63,9.735,9.8375
2021-01-27,6.1875,6.625,8.27,6.225,6.775,9.9175,9.99
2021-01-28,6.175,6.55,8.2825,6.205,6.76,9.9225,10.085
2021-01-29,6.125,6.545,8.355,6.1525,6.755,9.9,10.055
2021-02-01,6.18,6.58,8.3925,6.245,6.76,9.905,10.05
2021-02-02,6.145,6.53,8.365,6.175,6.7,9.815,9.96
2021-02-03,6.1475,6.43,8.2625,6.19,6.64,9.695,9.795
2021-02-04,6.175,6.515,8.15,6.23,6.655,9.605,9.635
2021-02-05,6.1175,6.455,7.885,6.155,6.51,9.5125,9.62
2021-02-08,6.045,6.425,7.75,6.095,6.44,9.4325,9.565
2021-02-09,6.115,6.47,7.69,6.145,6.38,9.365,9.49
2021-02-10,6.14,6.46,7.635,6.13,6.4125,9.36,9.485
2021-02-11,6.23,6.475,7.755,6.24,6.46,9.38,9.475
2021-02-12,6.265,6.47,7.785,6.285,6.495,9.3975,9.485
2021-02-15,6.2325,6.545,7.7875,6.275,6.505,9.385,9.485
2021-02-16,6.3225,6.72,7.7375,6.345,6.5625,9.4175,9.525
2021-02-17,6.3825,6.71,7.845,6.405,6.615,9.5875,9.6775
2021-02-18,6.28,6.695,7.785,6.34,6.57,9.475,9.575
2021-02-19,6.285,6.66,7.82,6.36,6.5725,9.4875,9.545
2021-02-22,6.35,6.88,7.9,6.44,6.685,9.5925,9.705
2021-02-23,6.435,6.875,7.995,6.74,6.8325,9.6725,9.765
2021-02-24,6.425,6.98,8.07,6.9725,6.9225,9.7525,9.805
2021-02-25,6.7575,7.3275,8.44,7.2,7.3475,10.15,10.1375
2021-02-26,6.705,7.45,8.705,7.04,7.41,10.6725,10.78
2021-03-01,6.49,7.04,8.35,6.78,7.025,10.18,10.285
2021-03-02,6.3925,6.8925,8.36,6.69,6.92,10.04,10.1175
2021-03-03,6.395,6.7925,8.3325,6.675,6.9,9.9925,10.0525
2021-03-04,6.5175,6.9375,8.455,6.8775,6.995,10.3125,10.3625
2021-03-05,6.4525,6.9775,8.5575,6.78,6.9975,10.3675,10.4125
2021-03-08,6.545,7.0075,8.5175,6.8625,6.99,10.45,10.5075
2021-03-09,6.475,7.0275,8.425,6.78,7.02,10.315,10.4175
2021-03-10,6.465,6.9825,8.38,6.7725,7.005,10.125,10.2525
2021-03-11,6.35,6.83,8.195,6.62,6.9,9.975,10.0825
2021-03-12,6.4925,6.9575,8.24,6.78,6.95,10.185,10.2425
2021-03-15,6.4725,6.9825,8.235,6.78,6.965,10.18,10.2825
2021-03-16,6.4675,6.8825,8.235,6.765,6.955,10.115,10.1525
2021-03-17,6.3925,6.78,8.18,6.645,6.92,9.865,9.9875
2021-03-18,6.42,6.795,8.1625,6.7,7.0275,9.97,10.0375
2021-03-19,6.385,6.7725,8.125,6.6675,7.0,9.91,9.99
2021-03-22,6.35,6.71,8.19,6.67,6.9625,9.815,9.895
2021-03-23,6.4,6.775,8.27,6.7325,7.0275,10.0775,10.17
2021-03-24,6.38,6.745,8.2775,6.74,6.965,10.1025,10.16
2021-03-25,6.385,6.7425,8.225,6.74,6.98,10.115,10.175
2021-03-26,6.33,6.7225,8.155,6.69,6.905,10.045,10.165
2021-03-29,6.345,6.7225,8.155,6.695,6.9,10.035,10.175
2021-03-30,6.33,6.8125,8.145,6.7025,6.845,10.035,10.15
2021-03-31,6.215,6.7825,8.0525,6.625,6.62,9.89,10.01
2021-04-01,6.17,6.72,7.99,6.575,6.5325,9.875,10.015
2021-04-02,6.1975,6.72,7.985,6.5975,6.52,9.875,10.025
2021-04-05,6.23,6.73,8.01,6.605,6.535,9.85,10.015
2021-04-06,6.26,6.785,7.9975,6.625,6.58,9.88,10.04
2021-04-07,6.305,6.82,8.11,6.675,6.64,9.91,10.01
2021-04-08,6.22,6.77,7.985,6.605,6.53,9.7525,9.91
2021-04-09,6.31,6.73,7.94,6.685,6.385,9.4925,9.625
2021-04-12,6.28,6.6375,7.89,6.5575,6.3075,9.245,9.3775
2021-04-13,6.265,6.5325,7.69,6.48,6.275,9.15,9.295
2021-04-14,6.225,6.535,7.74,6.54,6.26,9.1125,9.23
2021-04-15,6.215,6.54,7.6975,6.5325,6.29,9.1375,9.255
2021-04-16,6.235,6.5275,7.6575,6.5225,6.315,9.1075,9.235
2021-04-19,6.295,6.5975,7.7,6.52,6.355,9.26,9.405
2021-04-20,6.295,6.6375,7.725,6.545,6.525,9.415,9.515
2021-04-21,6.295,6.6375,7.795,6.545,6.45,9.4375,9.555
2021-04-22,6.205,6.5725,7.83,6.505,6.4,9.375,9.495
2021-04-23,6.33,6.5425,7.7525,6.53,6.355,9.27,9.365
2021-04-26,6.33,6.5425,7.7025,6.4775,6.42,9.235,9.33
2021-04-27,6.285,6.5725,7.6475,6.4025,6.455,9.2125,9.32
2021-04-28,6.26,6.6125,7.62,6.37,6.48,9.235,9.34
2021-04-29,6.22,6.6325,7.5525,6.365,6.5725,9.335,9.425
2021-04-30,6.215,6.6225,7.595,6.3725,6.6375,9.345,9.43
2021-05-03,6.2325,6.6325,7.605,6.395,6.58,9.295,9.425
2021-05-04,6.225,6.6625,7.6325,6.38,6.6375,9.3975,9.51
2021-05-05,6.275,6.6425,7.655,6.445,6.815,9.405,9.51
2021-05-06,6.33,6.6675,7.68,6.51,7.0375,9.49,9.585
2021-05-07,6.425,6.7275,7.625,6.575,6.94,9.46,9.58
2021-05-10,6.415,6.6975,7.5775,6.5675,6.98,9.565,9.645
2021-05-11,6.52,6.7475,7.655,6.675,7.25,9.7825,9.855
2021-05-12,6.59,6.8075,7.785,6.715,7.105,9.88,9.935
2021-05-13,6.55,6.7825,7.8375,6.725,7.015,9.855,9.91
2021-05-14,6.43,6.6625,7.755,6.605,6.8775,9.6525,9.765
2021-05-17,6.405,6.6725,7.72,6.5225,6.835,9.625,9.69
2021-05-18,6.515,6.6725,7.685,6.595,6.9,9.6225,9.705
2021-05-19,6.58,6.7525,7.7575,6.665,6.94,9.765,9.8775
2021-05-20,6.53,6.7125,7.7625,6.63,6.865,9.6625,9.7925
2021-05-21,6.465,6.6325,7.7475,6.5775,6.825,9.5925,9.71
2021-05-24,6.435,6.6375,7.735,6.5125,6.755,9.565,9.675
2021-05-25,6.48,6.6225,7.715,6.555,6.8,9.56,9.63
2021-05-26,6.44,6.6325,7.68,6.505,6.85,9.56,9.69
2021-05-27,6.435,6.6475,7.6725,6.51,6.905,9.4375,9.515
2021-05-28,6.395,6.6275,7.635,6.465,6.86,9.475,9.58
2021-05-31,6.405,6.61,7.63,6.48,6.89,9.455,9.52
2021-06-01,6.375,6.62,7.57,6.435,6.865,9.41,9.48
2021-06-02,6.39,6.615,7.585,6.465,6.92,9.3925,9.45
2021-06-03,6.39,6.595,7.585,6.47,6.98,9.3975,9.495
2021-06-04,6.355,6.5425,7.4675,6.4375,6.85,9.28,9.415
2021-06-07,6.26,6.48,7.38,6.365,6.71,9.1575,9.225
2021-06-08,6.17,6.415,7.2275,6.2825,6.72,9.0,9.125
2021-06-09,6.1675,6.43,7.2225,6.28,6.685,9.0,9.12
2021-06-10,6.055,6.345,7.17,6.215,6.605,8.975,9.105
2021-06-11,6.035,6.225,7.0875,6.215,6.555,8.86,8.97
2021-06-14,6.03,6.2425,7.105,6.185,6.505,8.855,8.9825
2021-06-15,6.05,6.2625,7.145,6.21,6.525,8.895,9.0125
2021-06-16,6.1125,6.265,7.1525,6.2475,6.605,8.9975,9.135
2021-06-17,6.15,6.36,7.245,6.315,6.8,9.1175,9.2075
2021-06-18,6.11,6.33,7.295,6.325,6.935,9.22,9.325
2021-06-21,6.11,6.3225,7.275,6.35,6.845,9.2375,9.3475
2021-06-22,6.1,6.2675,7.24,6.345,6.695,9.1475,9.2825
2021-06-23,6.05,6.32,7.18,6.3175,6.585,9.08,9.2125
2021-06-24,6.015,6.2675,7.075,6.3025,6.495,8.975,9.0925
2021-06-25,5.96,6.1825,6.985,6.2125,6.36,8.8175,9.0125
2021-06-28,5.95,6.2,7.0275,6.21,6.37,8.785,8.9525
2021-06-29,6.065,6.275,7.06,6.33,6.49,9.0,9.1475
2021-06-30,6.09,6.2825,7.0925,6.3475,6.525,9.0425,9.1725
2021-07-01,6.085,6.285,7.145,6.355,6.615,9.1925,9.3225
2021-07-02,5.925,6.1775,7.085,6.225,6.475,9.05,9.1925
2021-07-05,5.905,6.185,7.03,6.2,6.445,8.9975,9.14
2021-07-06,5.92,6.2325,7.055,6.2425,6.575,9.0975,9.275
2021-07-07,5.95,6.2825,7.05,6.245,6.695,9.1825,9.365
2021-07-08,6.01,6.375,7.105,6.345,6.805,9.3225,9.5125
2021-07-09,5.92,6.2475,7.015,6.27,6.67,9.1825,9.3475
2021-07-12,5.92,6.195,6.9675,6.305,6.73,9.15,9.3175
2021-07-13,5.96,6.1325,6.975,6.295,6.765,9.155,9.3025
2021-07-14,5.98,6.15,6.98,6.265,6.71,9.1425,9.295
2021-07-15,5.975,6.1775,7.0375,6.285,6.895,9.235,9.4475
2021-07-16,5.925,6.175,7.0775,6.24,6.88,9.2575,9.4525
2021-07-19,6.06,6.2975,7.305,6.37,7.16,9.4525,9.65
2021-07-20,5.975,6.3,7.3475,6.29,7.06,9.455,9.6325
2021-07-21,5.93,6.205,7.225,6.225,6.88,9.28,9.51
2021-07-22,5.935,6.2075,7.235,6.215,6.88,9.27,9.485
2021-07-23,5.905,6.1775,7.205,6.19,6.81,9.2,9.365
2021-07-26,5.865,6.18,7.1875,6.17,6.78,9.19,9.38
2021-07-27,5.935,6.2575,7.2225,6.17,6.935,9.3375,9.5275
2021-07-28,5.93,6.2225,7.2125,6.1625,6.87,9.335,9.5475
2021-07-29,5.925,6.2225,7.175,6.145,6.815,9.2775,9.485
2021-07-30,5.915,6.1625,7.17,6.165,6.775,9.28,9.5
